,node,degree_centrality
1819,35238667,0.03301650825412706
1820,35246961,0.006503251625812906
1821,35250996,0.029014507253626812
1822,35268850,0.18009004502251125
1823,35271795,0.13206603301650824
1824,35273602,0.00850425212606303
1825,35280010,0.14607303651825912
1826,35281457,0.1700850425212606
1827,35283417,0.005502751375687844
1828,35285683,0.08154077038519258
1829,35286812,0.06053026513256628
1830,35289673,0.12756378189094547
1831,35298812,0.01250625312656328
1832,35307176,0.0005002501250625312
1833,35311522,0.0720360180090045
1834,35327536,0.04352176088044022
1835,35328373,0.19809904952476237
1836,35328414,0.15607803901950976
1837,35328578,0.0
1838,35334207,0.014007003501750874
1839,35334845,0.027013506753376687
1840,35335392,0.03351675837918959
1841,35349841,0.07453726863431716
1842,35359112,0.055527763881940966
1843,35365094,0.14757378689344672
1844,35377230,0.03501750875437719
1845,35379744,0.009004502251125562
1846,35398124,0.030015007503751873
1847,35398721,0.15607803901950976
1848,35400195,0.20060030015007502
1849,35411890,0.16758379189594796
1850,35419659,0.11005502751375687
1851,35427427,0.03601800900450225
1852,35438340,0.0080040020010005
1853,35444957,0.058529264632316155
1854,35447159,0.15257628814407204
1855,35448882,0.018509254627313655
1856,35451187,0.003001500750375187
1857,35460799,0.12406203101550775
1858,35464434,0.15757878939469733
1859,35491280,0.14807403701850924
1860,35503471,0.18659329664832414
1861,35504998,0.04952476238119059
1862,35524668,0.15807903951975988
1863,35525867,0.09804902451225612
1864,35526750,0.054027013506753374
1865,35529861,0.02451225612806403
1866,35549999,0.0025012506253126563
1867,35561952,0.19259629814907453
1868,35562938,0.14457228614307152
1869,35565968,0.17058529264632316
1870,35569383,0.0080040020010005
1871,35576825,0.17108554277138568
1872,35576839,0.06103051525762881
1873,35597005,0.07653826913456728
1874,35606728,0.10555277638819409
1875,35609188,0.05002501250625312
1876,35612566,0.14757378689344672
1877,35612699,0.059529764882441216
1878,35616397,0.11905952976488243
1879,35622592,0.003001500750375187
1880,35628272,0.17408704352176088
1881,35640417,0.018509254627313655
1882,35663971,0.14907453726863432
1883,35663981,0.19909954977488742
1884,35670240,0.009004502251125562
1885,35675382,0.025512756378189092
1886,35675449,0.06803401700850424
1887,35675660,0.1890945472736368
1888,35678460,0.01650825412706353
1889,35684439,0.23611805902951474
1890,35691054,0.003001500750375187
1891,35700313,0.1250625312656328
1892,35719362,0.027013506753376687
1893,35723756,0.018509254627313655
1894,35728946,0.20710355177588793
1895,35730697,0.030515257628814404
1896,35736157,0.1310655327663832
1897,35740884,0.1860930465232616
1898,35744828,0.0850425212606303
1899,35749576,0.25812906453226614
1900,35750117,0.17108554277138568
1901,35758251,0.04302151075537768
1902,35761329,0.07253626813406702
1903,35772836,0.176088044022011
1904,35777193,0.2501250625312656
1905,35779615,0.019009504752376186
1906,35794134,0.14657328664332164
1907,35796210,0.07953976988494246
1908,35801274,0.03501750875437719
1909,35802499,0.0010005002501250625
1910,35806446,0.03551775887943972
1911,35837385,0.14957478739369684
1912,35842953,0.0400200100050025
1913,35850461,0.026513256628314157
1914,35861021,0.16208104052026012
1915,35862981,0.26013006503251623
1916,35862998,0.013006503251625811
1917,35878176,0.014007003501750874
1918,35878198,0.03151575787893947
1919,35881232,0.00400200100050025
1920,35887376,0.12906453226613307
1921,35889198,0.24962481240620307
1922,35892571,0.1555777888944472
1923,35895375,0.10905452726363181
1924,35895769,0.009504752376188093
1925,35897948,0.20210105052526262
1926,35903005,0.19259629814907453
1927,35917158,0.0025012506253126563
1928,35920072,0.14957478739369684
1929,35933786,0.007003501750875437
1930,35940116,0.16308154077038517
1931,35944261,0.1730865432716358
1932,35945701,0.21060530265132565
1933,35947360,0.17358679339669833
1934,35948174,0.12556278139069535
1935,35960325,0.24262131065532766
1936,35961212,0.04602301150575287
1937,35967376,0.09904952476238119
1938,35969621,0.14357178589294647
1939,35987005,0.12356178089044521
1940,35988923,0.1875937968984492
1941,35998684,0.09254627313656828
1942,35999383,0.032016008004002
1943,36002552,0.15257628814407204
1944,36006220,0.023511755877938967
1945,36006947,0.14207103551775888
1946,36012523,0.1825912956478239
1947,36029800,0.02501250625312656
1948,36059529,0.17958979489744872
1949,36077151,0.06753376688344172
1950,36082973,0.12256128064032015
1951,36089062,0.018009004502251125
1952,36093205,0.0025012506253126563
1953,36098333,0.1715857928964482
1954,36105785,0.1265632816408204
1955,36112657,0.004502251125562781
1956,36121102,0.014507253626813406
1957,36129981,0.022511255627813906
1958,36151303,0.15007503751875936
1959,36153996,0.10005002501250625
1960,36154903,0.0010005002501250625
1961,36159852,0.0015007503751875936
1962,36162150,0.176088044022011
1963,36163001,0.14357178589294647
1964,36165156,0.1265632816408204
1965,36169350,0.1540770385192596
1966,36173748,0.15007503751875936
1967,36180829,0.13006503251625812
1968,36190456,0.031015507753876938
1969,36191256,0.01250625312656328
1970,36191421,0.024012006003001497
1971,36194238,0.02101050525262631
1972,36195284,0.20910455227613806
1973,36208272,0.022011005502751375
1974,36210010,0.0015007503751875936
1975,36215285,0.007503751875937968
1976,36219221,0.144072036018009
1977,36232431,0.010005002501250625
1978,36235207,0.00400200100050025
1979,36241284,0.16708354177088544
1980,36251170,0.0005002501250625312
1981,36251876,0.20960480240120058
1982,36254907,0.005502751375687844
1983,36260955,0.0015007503751875936
1984,36266498,0.030015007503751873
1985,36266682,0.13256628314157076
1986,36268757,0.032016008004002
1987,36275647,0.017508754377188594
1988,36279095,0.14807403701850924
1989,36287985,0.027513756878439218
1990,36304935,0.09204602301150575
1991,36322397,0.07553776888444222
1992,36332790,0.07253626813406702
1993,36341397,0.013006503251625811
1994,36341405,0.16358179089544772
1995,36366550,0.004502251125562781
1996,36395172,0.062031015507753876
1997,36430187,0.03701850925462731
1998,36434075,0.06903451725862932
1999,36453351,0.11005502751375687
